Airport Code;Airport Name;City Name;Country Name;Country Code;Latitude;Longitude;World Area Code;City Name geo_name_id;Country Name geo_name_id;coordinates,,
EGE;Eagle County;Vail/Eagle;United States;US;39.633333;-106.916667;67;5442727;6252001;39.633333,,
RNO;Reno-Tahoe International;Reno,-119.768056,
CNW;TSTC Waco Airport;Waco,-97.074167,
CZP;Cape Pole;Cape Pole;United States;US;55.966667;-133.783333;67;\N;6252001;55.966667,,
ENA;Kenai;Kenai;United States;US;60.55;-151.266667;67;5866063;6252001;60.55,,
SES;Selfield;Selma;United States;US;32.45;-86.95;67;5394329;6252001;32.45,,
ANN;Annette Island;Annette Island;United States;US;55.033333;-131.566667;67;\N;6252001;55.033333,,
EDF;Elmendorf Afb;Anchorage;United States;US;61.251389;-149.806389;67;5879400;6252001;61.251389,,
AXS;Municipal;Altus;United States;US;34.702778;-99.333333;67;4529292;6252001;34.702778,,
UIN;Municipal;Quincy;United States;US;39.933333;-91.183333;67;5807713;6252001;39.933333,,
VNY;Van Nuys;Los Angeles,-118.49,
GBO;Baltimore Greenbelt T;Baltimore;United States;US;39.186111;-76.683333;67;4505716;6252001;39.186111,,
MEJ;Meadville;Meadville;United States;US;41.619444;-80.2;67;5200644;6252001;41.619444,,
DTR;Decatur Island;Decatur Island;United States;US;42.218611;-83.348333;67;\N;6252001;42.218611,,
TBN;Forney AAF;Fort Leonard Wood;United States;US;37.733333;-92.15;67;\N;6252001;37.733333,,
LNS;Lancaster;Lancaster;United States;US;40.116667;-76.3;67;5364940;6252001;40.116667,,
LTW;St Marys County;Leonardtown;United States;US;38.283333;-77.633333;67;4360551;6252001;38.283333,,
VOK;Volk Field;Camp Douglas;United States;US;43.916667;-90.266667;67;\N;6252001;43.916667,,
YIP;Willow Run;Detroit,-83.383333,
BBX;Wings Field;Blue Bell;United States;US;40.15;-75.266667;67;5180961;6252001;40.15,,
SHV;Regional;Shreveport;United States;US;32.45;-93.816667;67;4341513;6252001;32.45,,
MSS;Richards Field;Massena;United States;US;44.933333;-74.85;67;5126194;6252001;44.933333,,
KCR;Colorado Creek;Colorado Creek;United States;US;-17.2;129.366667;67;\N;6252001;-17.2,,
FFL;Municipal;Fairfield;United States;US;40.933333;-91.95;67;5347335;6252001;40.933333,,
LNP;Wise;Wise;United States;US;36.983333;-82.566667;67;4829341;6252001;36.983333,,
ORF;Norfolk International Airport;Norfolk;United States;US;36.9;-76.2;67;5128862;6252001;36.9,,
OWA;Owatonna;Owatonna;United States;US;44.116667;-93.25;67;5040647;6252001;44.116667,,
PIR;Pierre;Pierre;United States;US;44.383333;-100.283333;67;5767918;6252001;44.383333,,
SCF;Scottsdale Municipal;Phoenix;United States;US;33.5;-111.933333;67;5745656;6252001;33.5,,
ESO;Espanola;Espanola;United States;US;36.1;-106.033333;67;5467024;6252001;36.1,,
FLO;Florence;Florence;United States;US;34.183333;-79.716667;67;5727032;6252001;34.183333,,
MSL;Sheffield;Sheffield;United States;US;34.75;-87.616667;67;5281031;6252001;34.75,,
JAX;Jacksonville, FL;United States;US;30.416667;-81.633333;67;5733409;6252001;30.416667,-81.633333
OLM;Olympia;Olympia;United States;US;46.966667;-122.9;67;5805687;6252001;46.966667,,
MXY;Mccarthy;Mccarthy;United States;US;61.416667;-142.916667;67;\N;6252001;61.416667,,
CHK;Municipal;Chickasha;United States;US;35.033333;-97.966667;67;4533029;6252001;35.033333,,
ETS;Municipal;Enterprise;United States;US;31.316667;-85.85;67;5774535;6252001;31.316667,,
NIB;Nikolai;Nikolai;United States;US;63.016667;-154.383333;67;\N;6252001;63.016667,,
CIB;Ap In The Sky;Catalina Island;United States;US;33.416389;-118.416389;67;\N;6252001;33.416389,,
PLN;Emmet County;Pellston;United States;US;45.566667;-84.8;67;\N;6252001;45.566667,,
JLB;Heliport;Long Beach;United States;US;-53.2;73.483333;67;5801520;6252001;-53.2,,
SJT;Mathis Fld;San Angelo;United States;US;31.357778;-100.496389;67;5530022;6252001;31.357778,,
MRC;Maury County;Columbia;United States;US;-10.75;-67.866667;67;5338800;6252001;-10.75,,
AUZ;Municipal Airport;Aurora;United States;US;41.766667;-88.316667;67;5412347;6252001;41.766667,,
ARA;Acadiana Regional;New Iberia;United States;US;80.133333;32.583333;67;4334971;6252001;80.133333,,
AOH;Allen County;Lima;United States;US;40.716667;-84.033333;67;5160783;6252001;40.716667,,
JDT;Downtown Heliport;Minneapolis;United States;US;8.316667;40.033333;67;5037649;6252001;8.316667,,
CAR;Municipal;Caribou;United States;US;46.866667;-68.016667;67;4960140;6252001;46.866667,,
PTH;Port Heiden;Port Heiden;United States;US;56.966667;-158.633333;67;\N;6252001;56.966667,,
MHR;Sacramento Mather Airport;Sacramento,-121.297222,
EWN;Simmons Nott;New Bern;United States;US;35.066667;-77.05;67;4481682;6252001;35.066667,,
PIM;Garden Harris County;Pine Mountain;United States;US;32.833333;-84.85;67;4216049;6252001;32.833333,,
CCY;Municipal;Charles City;United States;US;43.066667;-92.666667;67;4851163;6252001;43.066667,,
INT;Smith-Reynolds;Winston Salem;United States;US;36.133333;-80.219444;67;\N;6252001;36.133333,,
ENV;Wendover;Wendover;United States;US;40.733333;-114.033333;67;5784492;6252001;40.733333,,
JRE;East 60th Street H/P;New York;United States;US;40.8;-73.966667;67;5128581;6252001;40.8,,
SHH;Shishmaref;Shishmaref;United States;US;66.25;-166.05;67;\N;6252001;66.25,,
LSD;Blue Grass Station Army Heliport;Lexington,-84.316667,
CDC;Cedar City;Cedar City;United States;US;37.7;-113.1;67;5536630;6252001;37.7,,
NNK;Naknek;Naknek;United States;US;58.75;-156.533333;67;\N;6252001;58.75,,
BTR;Ryan;Baton Rouge;United States;US;30.533333;-91.15;67;4315588;6252001;30.533333,,
FRR;Front Royal-Warren County;Front Royal,-78.253611,
JCY;Johnson;Johnson;United States;US;32.333333;-97.333333;67;5445688;6252001;32.333333,,
DTL;Municipal;Detroit Lakes;United States;US;46.833333;-95.883333;67;5024237;6252001;46.833333,,
AED;Aleneva;Aleneva;United States;US;-0.6000000000000001;10.083333;67;\N;6252001;-0.6000000000000001,,
BIS;Bismarck;Bismarck;United States;US;46.783333;-100.75;67;5688025;6252001;46.783333,,
EFD;Ellington Field;Houston;United States;US;29.602778;-95.152778;67;5864312;6252001;29.602778,,
LAM;Los Alamos;Los Alamos;United States;US;35.883333;-106.316667;67;5476825;6252001;35.883333,,
HLM;Park Township;Holland;United States;US;42.783333;-86.116667;67;5157759;6252001;42.783333,,
ANW;Ainsworth;Ainsworth;United States;US;42.583333;-99.983333;67;5062769;6252001;42.583333,,
CNO;Chino;Chino;United States;US;34.016667;-117.7;67;5336537;6252001;34.016667,,
JDB;Downtown Heliport;Dallas;United States;US;32.766667;-97.316667;67;5722064;6252001;32.766667,,
SWF;Stewart;Newburgh;United States;US;41.5;-74.016667;67;5128654;6252001;41.5,,
TVC;Cherry Capital Airport;Traverse City;United States;US;44.741389;-85.582222;67;5012495;6252001;44.741389,,
CIU;Chippewa County;Sault Ste Marie;United States;US;46.25;-84.466667;67;\N;6252001;46.25,,
HSH;Henderson Sky Harbor;Las Vegas;United States;US;35.968333;-115.119167;67;5506956;6252001;35.968333,,
GKT;Gatlinburg;Gatlinburg;United States;US;31.353611;-84.375;67;4624443;6252001;31.353611,,
HOL;Holikachu;Holikachu;United States;US;62.9;-159.516667;67;\N;6252001;62.9,,
LOR;Lowe Army Heliport;Ozark;United States;US;53.116667;22.45;67;4402245;6252001;53.116667,,
ECS;Mondell;Newcastle;United States;US;43.883333;-104.316667;67;5833349;6252001;43.883333,,
RKC;Yreka;Yreka;United States;US;41.733333;-122.633333;67;5574093;6252001;41.733333,,
GFA;Malmstrom AFB;Great Falls;United States;US;27.083333;-77.0;67;5655240;6252001;27.083333,,
APG;Phillips AAF;Aberdeen;United States;US;52.316667;-1.283333;67;5785243;6252001;52.316667,,
HMT;Ryan Field;Hemet;United States;US;33.75;-116.966667;67;5356277;6252001;33.75,,
TDW;Tradewind;Amarillo;United States;US;35.166667;-101.833333;67;5516233;6252001;35.166667,,
UOX;University-Oxford;Oxford;United States;US;34.383333;-89.533333;67;5130319;6252001;34.383333,,
UCE;Eunice;Eunice;United States;US;30.5;-92.416667;67;5467187;6252001;30.5,,
FLD;Fond Du Lac;Fond Du Lac;United States;US;43.766667;-88.483333;67;5253352;6252001;43.766667,,
SLT;Salida;Salida;United States;US;38.55;-106.033333;67;5437555;6252001;38.55,,
BWI;Baltimore/Washington International Thurgood Marshall;Baltimore,-76.668333,
DEN;Denver International;Denver;United States;US;39.861667;-104.673056;67;5419384;6252001;39.861667,,
CEZ;Montezuma County;Cortez;United States;US;37.316667;-108.633333;67;5418104;6252001;37.316667,,
CYE;Crystal Lake;Crystal Lake;United States;US;41.210278;-75.832222;67;4889229;6252001;41.210278,,
NKI;Naukiti;Naukiti;United States;US;55.855556;-133.183333;67;\N;6252001;55.855556,,
ORL;Orlando Executive;Orlando;United States;US;28.533333;-81.35;67;4167147;6252001;28.533333,,
SEM;Craig AFB;Selma;United States;US;-12.2;96.916667;67;5394329;6252001;-12.2,,
MLC;Mc Alester;Mc Alester;United States;US;34.883333;-95.783333;67;\N;6252001;34.883333,,
WLD;Arkansas City;Winfield;United States;US;37.166667;-97.05;67;4928354;6252001;37.166667,,
UGN;Memorial;Waukegan;United States;US;42.35;-87.833333;67;4915734;6252001;42.35,,
CAD;Cadillac;Cadillac;United States;US;44.275833;-85.422222;67;4987617;6252001;44.275833,,
VEE;Venetie;Venetie;United States;US;67.016667;-[phone];67;\N;6252001;67.016667,,
MOB;Mobile Regional Airport;Alabama,-88.242778,
CUS;Municipal;Columbus;United States;US;31.833333;-107.633333;67;5645893;6252001;31.833333,,
TNP;Twentynine Palms;Twentynine Palms;United States;US;52.116667;7.4;67;5404198;6252001;52.116667,,
BTN;Bennettsville;Bennettsville;United States;US;34.616667;-79.683333;67;4570634;6252001;34.616667,,
CFA;Coffee Point;Coffee Point;United States;US;58.230556;-157.5;67;\N;6252001;58.230556,,
PVW;Hale County;Plainview;United States;US;34.166667;-101.716667;67;5528450;6252001;34.166667,,
CLE;Hopkins International;Cleveland;United States;US;41.416667;-81.85;1;5248933;6252001;41.416667,,
NIN;Ninilchik;Ninilchik;United States;US;60.05;-151.666667;67;\N;6252001;60.05,,
CHD;Williams Gateway Airport;Mesa;United States;US;33.307778;-111.655556;67;5316163;6252001;33.307778,,
ERR;Errol;Errol;United States;US;44.7925;-71.164722;67;\N;6252001;44.7925,,
MCG;Mcgrath;Mcgrath;United States;US;62.966667;-155.633333;67;\N;6252001;62.966667,,
FSM;Regional;Fort Smith;United States;US;35.333333;-94.366667;67;4111410;6252001;35.333333,,
SAN;San Diego International Airport;San Diego;United States;US;32.733333;-117.183333;67;5391811;6252001;32.733333,,
TPO;Tanalian Point;Tanalian Point;United States;US;3.711944;-75.469444;67;\N;6252001;3.711944,,
CEF;Westover Metro Arpt;Springfield;United States;US;44.633333;-64.85;67;5754005;6252001;44.633333,,
RDR;Grand Forks AFB;Red River;United States;US;58.4;-1.75;67;\N;6252001;58.4,,
PRZ;Prineville;Prineville;United States;US;44.3;-120.85;67;5746901;6252001;44.3,,
BKT;Blackstone AAF;Blackstone;United States;US;37.083333;-77.95;67;4930738;6252001;37.083333,,
FCY;Municipal;Forrest City;United States;US;34.95;-90.766667;67;4111382;6252001;34.95,,
WBW;Wilkes-Barre/Wyoming Valley;Wilkes-Barre,-75.851111,
AGO;Municipal;Magnolia;United States;US;33.233333;-93.216667;67;4708747;6252001;33.233333,,
ENN;Municipal;Nenana;United States;US;64.55;-149.083333;67;\N;6252001;64.55,,
HTS;Tri-State/Milton;Huntington;United States;US;38.35;-82.533333;67;5540810;6252001;38.35,,
CPM;Compton;Compton,-118.243611,
SNA;John Wayne;Santa Ana,-117.866667,
VGT;North Air Terminal;Las Vegas;United States;US;36.216667;-115.2;67;5506956;6252001;36.216667,,
SNY;Sidney;Sidney;United States;US;41.1;-102.983333;67;5699552;6252001;41.1,,
MVL;Morrisville-Stowe;Stowe;United States;US;44.583333;-72.625;67;5214449;6252001;44.583333,,
IDG;Municipal;Ida Grove;United States;US;42.35;-95.466667;67;4861464;6252001;42.35,,
PRO;Municipal;Perry;United States;US;18.6;-74.05;67;5779613;6252001;18.6,,
GCN;National Park;Grand Canyon;United States;US;35.95;-112.15;67;\N;6252001;35.95,,
SGH;Springfield;Springfield;United States;US;44.633333;-64.85;67;5754005;6252001;44.633333,,
VCT;County-Foster;Victoria;United States;US;28.85;-96.916667;67;5051387;6252001;28.85,,
DCR;Decatur Hi-Way;Decatur;United States;US;40.833333;-84.933333;67;4990524;6252001;40.833333,,
LPO;Municipal;Laporte;United States;US;41.6;-86.716667;67;5578877;6252001;41.6,,
FBR;Fort Bridger;Fort Bridger;United States;US;41.316667;-110.383333;67;\N;6252001;41.316667,,
KWT;Kwethluk;Kwethluk;United States;US;60.8;-161.45;67;\N;6252001;60.8,,
EKI;Municipal;Elkhart;United States;US;41.716667;-85.983333;67;5445338;6252001;41.716667,,
HTL;Roscommon County;Houghton;United States;US;52.333333;-1.716667;67;5121382;6252001;52.333333,,
PBI;Palm Beach International;West Palm Beach;United States;US;26.683056;-80.095556;67;4177887;6252001;26.683056,,
OTG;Worthington;Worthington;United States;US;43.65;-95.583333;67;5177396;6252001;43.65,,
GOK;Guthrie;Guthrie;United States;US;35.883333;-97.416667;67;4538142;6252001;35.883333,,
HIB;Chisholm;Chisholm;United States;US;47.383333;-92.833333;67;5021088;6252001;47.383333,,
MOU;Mountain Village;Mountain Village;United States;US;62.083333;-163.733333;67;5432105;6252001;62.083333,,
ELZ;Municipal;Wellsville;United States;US;42.116667;-77.933333;67;5555129;6252001;42.116667,,
INK;Wink;Wink;United States;US;31.783333;-103.2;67;\N;6252001;31.783333,,
LEW;Auburn;Lewiston;United States;US;44.05;-70.283333;67;5777244;6252001;44.05,,
MIE;Delaware County;Muncie;United States;US;40.233333;-85.4;67;4924006;6252001;40.233333,,
LSB;Lordsburg;Lordsburg;United States;US;32.416667;-108.666667;67;5476799;6252001;32.416667,,
MLL;Marshall;Marshall;United States;US;61.883333;-162.066667;67;5261952;6252001;61.883333,,
RCP;Cinder River;Cinder River;United States;US;-4.733333;12.65;67;\N;6252001;-4.733333,,
JBT;City Landing;Bethel;United States;US;60.8;-161.766667;67;5880568;6252001;60.8,,
UGI;Uganik;Uganik;United States;US;57.883333;-153.5;67;\N;6252001;57.883333,,
BEC;Beech;Wichita;United States;US;37.686389;-97.221111;67;4281730;6252001;37.686389,,
GLE;Municipal;Gainesville;United States;US;45.4;2.9;67;4760363;6252001;45.4,,
ZRP;Pennsylvania Railroad Station;Newark;United States;US;40.733333;-74.166667;67;5376803;6252001;40.733333,,
PTD;Port Alexander;Port Alexander;United States;US;56.25;-134.65;67;\N;6252001;56.25,,
SBO;Salina;Salina;United States;US;39.029167;-111.8375;67;5546253;6252001;39.029167,,
XSD;Test Range;Tonopah;United States;US;62.2;34.283333;67;5513795;6252001;62.2,,
KBC;Birch Creek;Birch Creek;United States;US;66.266667;-145.8;67;\N;6252001;66.266667,,
CZT;Carrizo Springs;Carrizo Springs;United States;US;28.516666999999998;-99.866667;67;4679148;6252001;28.516666999999998,,
LIV;Livengood;Livengood,-148.669167,
WSB;SPB;Steamboat Bay;United States;US;55.55;-133.633333;67;\N;6252001;55.55,,
HOU;William P Hobby;Houston,-95.278889,
FHU;Municipal;Sierra Vista;United States;US;31.588333;-110.344444;67;5314328;6252001;31.588333,,
ONY;Olney;Olney;United States;US;33.366667;-98.75;67;4716683;6252001;33.366667,,
KUK;Kasigluk;Kasigluk;United States;US;60.866667;-162.533333;67;\N;6252001;60.866667,,
KNT;Municipal;Kennett;United States;US;36.233333;-90.05;67;4393451;6252001;36.233333,,
UCY;Everett-Stewart;Union City;United States;US;36.416667;-89.05;67;5404555;6252001;36.416667,,
ELV;Elfin Cove SPB;Elfin Cove;United States;US;58.183333;-136.316667;67;\N;6252001;58.183333,,
SAC;Executive;Sacramento;United States;US;38.516667;-121.483333;67;5389489;6252001;38.516667,,
WGO;Municipal;Winchester;United States;US;39.183333;-78.166667;67;5515345;6252001;39.183333,,
PTK;Pontiac;Pontiac;United States;US;42.666667;-83.4;67;5006166;6252001;42.666667,,
WDR;Winder;Winder;United States;US;33.983333;-83.666667;67;4231523;6252001;33.983333,,
KPD;King Of Prussia;King Of Prussia;United States;US;40.083333;-75.383333;67;5196220;6252001;40.083333,,
JMH;Marriott Heliport;Schaumburg;United States;US;42.033333;-88.083333;67;4910713;6252001;42.033333,,
STC;Municipal;Saint Cloud;United States;US;45.583333;-94.183333;67;5044407;6252001;45.583333,,
PSF;Pittsfield;Pittsfield;United States;US;42.433333;-73.3;67;5091251;6252001;42.433333,,
DMO;Sedalia;Sedalia;United States;US;38.833333;-93.416667;67;4408000;6252001;38.833333,,
RBH;Brooks Lodge;Brooks Lodge;United States;US;58.55;-155.8;67;\N;6252001;58.55,,
APT;Marion County;Jasper;United States;US;35.066667;-85.633333;67;4700731;6252001;35.066667,,
MCN;Lewis B Wilson;Macon;United States;US;32.683333;-83.65;67;4434645;6252001;32.683333,,
RBW;Municipal;Walterboro;United States;US;32.9;-80.666667;67;4600065;6252001;32.9,,
CTX;Cortland;Cortland;United States;US;36.5;33.616667;67;5151174;6252001;36.5,,
PMH;Greater Portsmouth Regional;Portsmouth,-82.847222,
DAN;Municipal;Danville;United States;US;36.566667;-79.35;67;5341531;6252001;36.566667,,
NZY;North Island Nas;San Diego;United States;US;32.699167;-117.215278;67;5391811;6252001;32.699167,,
PWA;Wiley Post;Oklahoma City;United States;US;35.534167;-97.666667;67;4544349;6252001;35.534167,,
AVP;Wilkes-Barre/Scranton International Airport;Wilkes-Barre/Scranton,-75.723333,
BTP;Butler County - Kenny Scholter Field;Butler;United States;US;40.793611;-79.949722;67;5247307;6252001;40.793611,,
EIL;Eielson AFB;Fairbanks;United States;US;64.665556;-147.101389;67;5861897;6252001;64.665556,,
LDJ;Linden;Linden;United States;US;40.633333;-74.25;67;5366582;6252001;40.633333,,
JFK;John F Kennedy Intl;New York;United States;US;40.633333;-73.783333;67;5128581;6252001;40.633333,,
ONM;Socorro;Socorro;United States;US;34.05;-106.883333;67;5530932;6252001;34.05,,
VYS;Illinois Valley Regnl;Peru;United States;US;41.3525;-89.149722;67;5131010;6252001;41.3525,,
WSD;Condron AAF;White Sands;United States;US;61.833333;-1.833333;67;5497914;6252001;61.833333,,
FBK;Ft Wainwright;Fairbanks;United States;US;-32.533333;26.7;67;5861897;6252001;-32.533333,,
LAA;Lamar Field;Lamar;United States;US;38.066667;-102.683333;67;5427957;6252001;38.066667,,
RCE;Roche Harbor;Roche Harbor;United States;US;48.616667;-123.116667;67;\N;6252001;48.616667,,
ICY;Icy Bay;Icy Bay;United States;US;59.983333;-141.65;67;\N;6252001;59.983333,,
LAN;Capital City;Lansing;United States;US;42.783333;-84.583333;67;5123993;6252001;42.783333,,
TPL;Draughon-miller Central Texas Regional;Temple,-97.407778,
TYS;Mc Ghee Tyson;Knoxville;United States;US;35.95;-83.916667;67;4898734;6252001;35.95,,
DAB;Regional;Daytona Beach;United States;US;29.183333;-81.05;67;4152872;6252001;29.183333,,
WHT;Wharton;Wharton;United States;US;29.316667;-96.1;67;5106361;6252001;29.316667,,
NHX;Barin Olf Osn;Foley;United States;US;30.416667;-87.683333;67;5027025;6252001;30.416667,,
MDA;Martindale Army Heliport;San Antonio,-98.377778,
MLU;Municipal;Monroe;United States;US;32.5;-92.033333;67;5803786;6252001;32.5,,
SZP;Oxnard;Santa Paula;United States;US;34.347222;-119.061111;67;5393245;6252001;34.347222,,
PIP;Pilot Point;Pilot Point;United States;US;57.580278;-157.571944;67;4719021;6252001;57.580278,,
CBZ;Cabin Creek;Cabin Creek;United States;US;55.383333;-132.416667;67;\N;6252001;55.383333,,
WHH;Hiltons Har H;Boulder;United States;US;-30.783333;121.483333;67;5641473;6252001;-30.783333,,
FET;Municipal;Fremont;United States;US;41.433333;-96.5;67;5350734;6252001;41.433333,,
REE;Reese AFB;Lubbock;United States;US;-18.55;126.75;67;5525577;6252001;-18.55,,
EHT;Rentschler;East Hartford;United States;US;41.766667;-72.65;67;4833403;6252001;41.766667,,
SUA;Witham Field;Stuart;United States;US;27.183333;-80.216667;67;4877761;6252001;27.183333,,
AXG;Algona;Algona;United States;US;43.066667;-94.233333;67;5785484;6252001;43.066667,,
CKR;Crane Island;Crane Island;United States;US;48.6;-123.0;67;\N;6252001;48.6,,
ORH;Worcester Regional Airport;Worcester;United States;US;42.267222;-71.875833;67;4956184;6252001;42.267222,,
ALZ;Alitak SPB;Alitak;United States;US;56.895833;-154.245833;67;\N;6252001;56.895833,,
BYS;Bicycle Lake AAF;Fort Irwin;United States;US;35.283333;-116.633333;67;\N;6252001;35.283333,,
MCE;Merced Municipal Arpt;Merced;United States;US;37.283333;-120.516667;67;5372253;6252001;37.283333,,
MGR;Moultrie Municipal;Moultrie;United States;US;31.083333;-83.8;67;4210397;6252001;31.083333,,
PCD;Municipal;Prairie Du Chien;United States;US;43.016667;-91.116667;67;5268002;6252001;43.016667,,
GRR;Kent County Intl;Grand Rapids;United States;US;42.883333;-85.533333;67;5028537;6252001;42.883333,,
OKM;Okmulgee;Okmulgee;United States;US;35.616667;-95.966667;67;4544383;6252001;35.616667,,
PGM;Port Graham;Port Graham;United States;US;59.35;-151.833333;67;\N;6252001;59.35,,
SUX;Sioux Gateway;Sioux City;United States;US;42.4;-96.383333;67;4876523;6252001;42.4,,
CRG;Craig Municipal;Jacksonville;United States;US;30.333889;-81.5025;67;5733409;6252001;30.333889,,
ORI;Port Lions SPB;Port Lions;United States;US;57.883333;-152.85;67;\N;6252001;57.883333,,
INS;Af Aux;Indian Springs;United States;US;46.283333;22.1;67;5506040;6252001;46.283333,,
VJI;Virginia Highlands;Abingdon;United States;US;-0.616667;-90.883333;67;4882839;6252001;-0.616667,,
UWA;Ware;Ware;United States;US;42.25;-72.233333;67;4954477;6252001;42.25,,
LOT;Lewis Lockport;Lockport;United States;US;41.6;-88.05;67;5125011;6252001;41.6,,
SQA;Santa Ynez;Santa Ynez;United States;US;13.816667;39.2;67;5393388;6252001;13.816667,,
IRS;Kirsch Municipal;Sturgis;United States;US;41.8;-85.416667;67;5769489;6252001;41.8,,
PSX;Palacios;Palacios;United States;US;28.7;-96.216667;67;4717218;6252001;28.7,,
IAN;Bob Barker Memorial;Kiana;United States;US;66.983333;-160.416667;67;\N;6252001;66.983333,,
CLS;Centralia;Chehalis;United States;US;46.683333;-122.983333;67;5789817;6252001;46.683333,,
FRY;Fryeburg;Fryeburg;United States;US;44.016667;-70.983333;67;4964996;6252001;44.016667,,
ISS;Wiscasset;Wiscasset;United States;US;43.969444;-69.716667;67;4983359;6252001;43.969444,,
SDM;Brown Field Municipal;San Diego;United States;US;32.572222;-116.98;67;5391811;6252001;32.572222,,
TSS;East 34th St Heliport;New York;United States;US;40.744444;-73.970833;67;5128581;6252001;40.744444,,
NBU;NAS;Glenview;United States;US;-32.683333;151.633333;67;4893886;6252001;-32.683333,,
GXY;Weld County;Greeley;United States;US;40.333333;-104.616667;67;5577592;6252001;40.333333,,
AMN;Gratiot Community;Alma;United States;US;43.383333;-84.65;67;5062898;6252001;43.383333,,
UTO;Indian Mountain AFS;Utopia Creek;United States;US;65.983333;-153.683333;67;\N;6252001;65.983333,,
CPR;Natrona County International Airport;Casper,-106.464444,
SYN;Carleton;Stanton;United States;US;44.468056;-93.0;67;5531683;6252001;44.468056,,
JSK;Municipal Heliport;Saint Cloud;United States;US;18.766666999999998;-72.066667;67;5044407;6252001;18.766666999999998,,
PHL;Philadelphia International;Philadelphia;United States;US;39.871944;-75.241111;67;5131095;6252001;39.871944,,
GNV;Gainesville Regional;Gainesville;United States;US;29.683333;-82.266667;67;4760363;6252001;29.683333,,
LCK;Rickenbacker;Columbus;United States;US;40.002778;-82.883333;67;5645893;6252001;40.002778,,
IRC;Circle City;Circle;United States;US;65.833333;-144.083333;67;\N;6252001;65.833333,,
QWF;Fort Collins Bus Servi;Fort Collins/Loveland;United States;US;19.833333;-72.5;67;5577147;6252001;19.833333,,
HZL;Hazleton;Hazleton;United States;US;40.983333;-76.0;67;5193011;6252001;40.983333,,
UBS;Lowndes County;Columbus;United States;US;33.449722;-88.365833;67;5645893;6252001;33.449722,,
BWL;Blackwell;Blackwell;United States;US;36.8;-97.283333;67;4530866;6252001;36.8,,
OWB;Daviess County;Owensboro;United States;US;37.75;-87.166667;67;4303436;6252001;37.75,,
BIG;Intermediate Field;Big Delta;United States;US;64.0;-145.733333;67;\N;6252001;64.0,,
SMX;Public;Santa Maria;United States;US;34.9;-120.45;67;5393180;6252001;34.9,,
WAA;Wales;Wales;United States;US;65.666667;-168.083333;67;5277716;6252001;65.666667,,
LCI;Municipal;Laconia;United States;US;43.566667;-71.416667;67;5088438;6252001;43.566667,,
OGB;Municipal;Orangeburg;United States;US;33.45;-80.85;67;5129923;6252001;33.45,,
PJS;Port San Juan;Port San Juan;United States;US;60.05;-148.066667;67;\N;6252001;60.05,,
KLG;Municipal;Kalskag;United States;US;61.533333;-160.366667;67;\N;6252001;61.533333,,
XZU;Off line Point;Rail;United States;US;37.716667;28.966667;67;\N;6252001;37.716667,,
BWD;Brownwood;Brownwood;United States;US;31.8;-98.95;67;4676798;6252001;31.8,,
GWO;Leflore;Greenwood;United States;US;33.5;-90.2;67;5255102;6252001;33.5,,
MTW;Municipal;Manitowoc;United States;US;44.116667;-87.666667;67;5261585;6252001;44.116667,,
MYR;Myrtle Beach Afb;Myrtle Beach;United States;US;33.7;-78.966667;67;4588718;6252001;33.7,,
KTH;SPB;Tikchik;United States;US;27.666667;88.516667;67;\N;6252001;27.666667,,
CFD;Coulter Field;Bryan;United States;US;18.433333;-77.466667;67;5148533;6252001;18.433333,,
NLC;Lemoore NAS;Lemoore,-119.951944,
ATT;Atmautluak;Atmautluak;United States;US;61.0;-162.75;67;\N;6252001;61.0,,
LEX;Blue Grass;Lexington;United States;US;38.036389;-84.605833;67;5160635;6252001;38.036389,,
VLA;Vandalia;Vandalia;United States;US;38.95;-89.083333;67;4527124;6252001;38.95,,
RKP;Aransas County;Rockport;United States;US;28.083333;-97.033333;67;4976817;6252001;28.083333,,
FID;Elizabeth Field;Fishers Island;United States;US;41.266667;-72.033333;67;\N;6252001;41.266667,,
FTL;Fortuna Ledge;Fortuna Ledge;United States;US;61.866667;-162.033333;67;\N;6252001;61.866667,,
TDZ;Toledo;Toledo;United States;US;6.533333;-75.783333;67;5757007;6252001;6.533333,,
JGL;Galleria Heliport;Atlanta;United States;US;33.885;-84.462778;67;4883772;6252001;33.885,,
OTH;North Bend;North Bend;United States;US;43.416667;-124.25;67;5804915;6252001;43.416667,,
PSQ;SPB;Philadelphia;United States;US;29.483333;31.066667;67;5131095;6252001;29.483333,,
QCE;Van Service;Copper Mountain;United States;US;49.3;-1.5;67;\N;6252001;49.3,,
EFB;Eight Fathom Bight;Eight Fathom Bight;United States;US;58.0;-135.733333;67;\N;6252001;58.0,,
CWO;Ft Wolter AAF;Mineral Wells;United States;US;-5.133333;137.533333;67;4711647;6252001;-5.133333,,
NHK;Patuxent River NAS;Patuxent River,-76.411667,
PRL;Port Oceanic;Port Oceanic;United States;US;60.208333;-147.819444;67;\N;6252001;60.208333,,
FPR;St Lucie County;Fort Pierce;United States;US;27.483333;-80.366667;67;4156018;6252001;27.483333,,
ELD;Goodwin Field;El Dorado;United States;US;33.216667;-92.816667;67;4270863;6252001;33.216667,,
MNZ;Manassas;Manassas;United States;US;38.716667;-77.516667;67;4771401;6252001;38.716667,,
